,training_2,training_1
1413,-2.3710196439334914,9.102476120757743
1414,-0.7716389932362857,11.261388437564323
1415,2.022943222667262,12.80825922543517
1416,4.744956020157429,13.187411013663837
1417,6.260278603931586,13.02879397045923
1418,6.1213277427302755,12.86160277214435
1419,4.752390732862525,12.402863206078454
1420,3.1802134181125314,11.293744028111323
1421,2.46245688965692,10.10180443020841
1422,3.122821453676043,10.014086328836166
1423,4.891837074065628,11.423961303208284
1424,6.883441277805866,13.229144975163075
1425,8.101534677864738,13.930109130468832
1426,7.994956886174544,13.35784621882702
1427,6.757578376063099,12.920152623097893
1428,5.212582751857519,13.940205007880527
1429,4.348078849572599,15.995890080381459
1430,4.760857201746348,17.26706678712999
1431,6.313980107963178,16.547182845757174
1432,8.196403696671254,14.577467685201443
1433,9.353567498525653,13.14581894764205
1434,9.056113274651079,13.035134345213338
1435,7.298738569820508,13.23493200734389
1436,4.8127558490974724,12.276237433468665
1437,2.6840920209396213,10.029595414407222
1438,1.7805330017203214,7.849758527255222
1439,2.2939279303413267,7.016697425566263
1440,3.6408015387604387,7.419328504832444
1441,4.772932126694433,7.962826856120076
1442,4.731624097860646,7.96985469172797
1443,3.1520721302716677,7.716686372146836
1444,0.4540086077224763,7.547718305292433
1445,-2.37640118099908,6.9697748211597865
1446,-4.292601587863769,5.157692611189705
1447,-4.713147880487492,2.3409772308238495
1448,-3.795312313720026,0.15238248201276006
1449,-2.325196159769523,0.1258110504030776
1450,-1.2971585815770632,1.886813194023416
1451,-1.4141840911101342,3.225326474132383
1452,-2.771317716665172,2.2022639184020765
1453,-4.874880812861871,-0.9431315762505241
1454,-6.964475566924991,-4.172782815127831
1455,-8.445209199640576,-5.832251460065844
1456,-9.188937136410502,-6.167417645629184
1457,-9.5475872457013,-6.612293995539664
1458,-10.08794059472647,-7.921354968219993
1459,-11.21183171242743,-9.42050816996418
1460,-12.884234473768338,-10.093500976170008
1461,-14.624919444655143,-9.947892452777216
1462,-15.767644009803382,-9.914006066015446
1463,-15.840046043473745,-10.525963968414548
1464,-14.850717477310877,-11.203057759081345
1465,-13.32228936761704,-11.109288477363048
1466,-12.049595457248198,-10.44901360509041
1467,-11.711552418772879,-10.422150517731568
1468,-12.54256466230504,-11.7715078470027
1469,-14.233844371412058,-13.74011479642632
1470,-16.109186983677194,-14.858724502709366
1471,-17.47406035872781,-14.705813680622935
1472,-17.95043497781317,-14.463334528363168
1473,-17.62680022784692,-15.470409249076852
1474,-16.95971653202476,-17.449344359472423
1475,-16.498255813067814,-18.59804585381879
1476,-16.591412641339502,-17.581250338273634
1477,-17.235331350166263,-15.163532432873872
1478,-18.12888551219987,-13.575768256627715
1479,-18.886187563903828,-14.303887140210316
1480,-19.271317707065116,-16.75341304464443
1481,-19.318454166506644,-19.13190520581697
1482,-19.276439086219266,-20.325686406340832
1483,-19.42343291975882,-20.60672501709165
1484,-19.871966836506324,-20.666569976354108
1485,-20.485422606144144,-20.52847524978368
1486,-20.955886300947412,-19.792365516852193
1487,-20.994175456589826,-18.70135527654673
1488,-20.51468314630655,-18.33030157636451
1489,-19.70036759901948,-19.368060478450715
1490,-18.90458643354354,-20.97526113889851
1491,-18.444165984980035,-21.36567054604186
1492,-18.40454255991953,-19.703277661762375
1493,-18.57379031862573,-17.142873767230274
1494,-18.549670966247973,-15.670319618967268
1495,-17.96421924598546,-15.961908527605823
1496,-16.70128914273796,-16.705024965991583
1497,-14.984000040007595,-16.16227832238936
1498,-13.280725196155947,-14.153390821625889
1499,-12.079473679077095,-12.18105865542376
