,Time,Input,Theta,Theta_deg,U,X
481,3.2120200333889817,-0.005410418602402225,-0.10312874193535342,-5.908841659389576,1.758735675800089,2.9155397294287697
482,3.2186978297161937,-0.005143135983777349,-0.10405900517767443,-5.962141817010726,1.765745257103617,2.927307612343306
483,3.2253756260434057,-0.004870760751035606,-0.10494169924712038,-6.012716461791206,1.772817293494241,2.9391225123453024
484,3.2320534223706177,-0.004593562603823229,-0.10577595012047021,-6.0605155158892545,1.779948419495601,2.9509848352601264
485,3.2387312186978297,-0.0043118160173246396,-0.1065609317418335,-6.105491649788707,1.7871352106364502,2.9628949642422033
486,3.2454090150250416,-0.004025799970483486,-0.10729586684059188,-6.147600329163593,1.7943741868415526,2.9748532593923804
487,3.2520868113522536,-0.0037357976697641464,-0.1079800277010344,-6.186799858974989,1.8016618158776374,2.9868600573981205
488,3.258764607679466,-0.0034420962687272405,-0.10861273688292479,-6.223051424756483,1.808994516851,2.9989156711968814
489,3.265442404006678,-0.003144986583696884,-0.10919336789228705,-6.256319131047362,1.816368663753284,3.0110203896630057
490,3.27212020033389,-0.002844762805801005,-0.10972134580174529,-6.286570036935459,1.8237805890519365,3.023174477318449
491,3.278797996661102,-0.0025417222096701707,-0.11019614781980352,-6.31377418867449,1.8312265873217777,3.03537817406761
492,3.285475792988314,-0.0022361648590831164,-0.11061730380850164,-6.337904649343551,1.8387029189140927,3.0476316949565443
493,3.292153589315526,-0.0019283933098505413,-0.11098439674893519,-6.358937525519441,1.846205813659609,3.0599352299567903
494,3.298831385642738,-0.0016187123102313556,-0.11129706315417781,-6.3768519909353705,1.8537314746016964,3.0722889437740233
495,3.30550918196995,-0.0013074284991780117,-0.11155499342919754,-6.39163030710265,1.8612760817560898,3.0846929756817287
496,3.312186978297162,-0.0009948501027097166,-0.1117579321774107,-6.403257840874931,1.8688357958934145,3.0971474393800578
497,3.318864774624374,-0.0006812866287141686,-0.11190567845356962,-6.411723078937612,1.8764067623407663,3.109652422880005
498,3.325542570951586,-0.0003670485604800149,-0.111998085962734,-6.417017639208048,1.8839851147985842,3.1222079884130243
499,3.332220367278798,-5.2447049263491745e-05,-0.11203506320512875,-6.419136279135299,1.8915669791690353,3.1348141723661715
500,3.33889816360601,0.0002622063938063423,-0.112016573566745,-6.4180769008911875,1.8991484773921221,3.1474709852428364
501,3.345575959933222,0.0005766002061787103,-0.1119426353555944,-6.4138405534475105,1.9067257312857118,3.160178411649106
502,3.352253756260434,0.0008904230823831381,-0.11181332178358094,-6.406431431537379,1.9142948663856874,3.172936410305772
503,3.358931552587646,0.0012033642822769197,-0.11162876089400825,-6.3958568715016835,1.9218520157824177,3.185744914085966
504,3.3656093489148584,0.0015151139387328267,-0.11138913543479405,-6.382127344024825,1.929393323949745,3.1986038300783948
505,3.3722871452420704,0.00182536336446229,-0.11109468267751743,-6.365256443766885,1.936914950562703,3.211513039676099
506,3.3789649415692824,0.002133805357670507,-0.11074569418247801,-6.345260875902504,1.944413074300184,3.2244723986906663
507,3.3856427378964944,0.002440134506240473,-0.11034251550999971,-6.32216043957981,1.9518838966287833,3.2374817374917644
508,3.3923205342237064,0.0027440474901450035,-0.10988554587826489,-6.295978008315758,1.9593236455640881,3.2505408611718742
509,3.3989983305509184,0.003045243381787198,-0.10937523776801779,-6.266739507347301,1.966728579405671,3.263649549736047
510,3.4056761268781304,0.003343423943971976,-0.1088120964745285,-6.234473887960827,1.9740949904421004,3.276807558316507
511,3.4123539232053424,0.003638293925213639,-0.10819667960726138,-6.1992130988252585,1.9814192086222946,3.2900146174118805
512,3.4190317195325544,0.003929561352087055,-0.10752959653774306,-6.1609920543572265,1.9886976051895884,3.3032704331508183
513,3.4257095158597664,0.004216937818332974,-0.10681150779617682,-6.119848600149621,1.9959265962749058,3.316574687579748
514,3.4323873121869783,0.004500138770431236,-0.10604312441740095,-6.075823475497761,2.0031026464454893,3.329927038974474
515,3.4390651085141903,0.004778883789359066,-0.10522520723683847,-6.028960273060291,2.0102222722056693,3.3433271221753125
516,3.4457429048414023,0.005052896868255499,-0.10435856613713554,-5.979305395694737,2.017282045446204,3.3567745489454355
517,3.4524207011686143,0.005321906685716981,-0.10344405924623445,-5.926908010510474,2.02427859683878,3.370268908352063
518,3.4590984974958263,0.005585646874453533,-0.10248259208767518,-5.871820000184592,2.0312086191723058,3.3838097671701304
519,3.4657762938230383,0.00584385628503948,-0.10147511668396694,-5.814095911588871,2.038068870627702,3.397396670308027
520,3.4724540901502503,0.006096279244497552,-0.10042263061391761,-5.753792901778734,2.0448561779879384,3.4110291412549905
521,3.4791318864774627,0.006342665809460358,-0.09932617602485422,-5.690970681397651,2.0515674397801464,3.4247066825497097
522,3.4858096828046747,0.006582772013658505,-0.09818683860071285,-5.625691455553044,2.058199629346689,3.4384287762696655
523,3.4924874791318867,0.006816360109490353,-0.0970057464870196,-5.558019862222235,2.064749797842151,3.452194884540747
524,3.4991652754590987,0.007043198803434183,-0.09578406917382692,-5.4880229082494125,2.0712150771532833,3.466004450066608
525,3.5058430717863107,0.007263063485069686,-0.09452301633771173,-5.41576990299701,2.077592682739006,3.4798568966772665
526,3.5125208681135227,0.007475736449481996,-0.09322383664398164,-5.341332389717176,2.083879916387661,3.493751629896387
527,3.5191986644407347,0.00768100711282805,-0.09188781651027551,-5.2647840747113115,2.0900741688887843,3.5076880375266923
528,3.5258764607679467,0.007878672220851842,-0.09051627883278253,-5.186200754347788,2.096172922616748,3.521665490252921
529,3.5325542570951587,0.00806853605014207,-0.089110581676341,-5.105660240010148,2.1021737540237218,3.5356833422617373
530,3.5392320534223707,0.008250410601932927,-0.08767211692971404,-5.023242281050067,2.108074336039476,3.549740931877975
531,3.5459098497495827,0.008424115788256123,-0.08620230892737349,-4.9390284858213995,2.1138724403756606,3.56383758221659
532,3.5525876460767947,0.008589479610259826,-0.08470261303915706,-4.853102240873475,2.1195659397322646,3.5779726018496714
533,3.5592654424040067,0.00874633832851793,-0.08317451422919468,-4.765548628383667,2.1251528099040873,3.592145285487856
534,3.5659432387312187,0.008894536625161051,-0.0816195255855315,-4.676454341910994,2.130631131785123,3.606354914675466
535,3.5726210350584306,0.009033927757668682,-0.0800391868219031,-4.585907600554164,2.1359990932688775,3.620600758498685
536,3.5792988313856426,0.00916437370417023,-0.07843506275314667,-4.493998061599068,2.141254991042743,3.634882074306069
537,3.585976627712855,0.009285745300111104,-0.0768087417457576,-4.400816731742209,2.146397232274638,3.6491981084406855
538,3.592654424040067,0.00939792236614839,-0.0751618341451257,-4.306455876977984,2.151424336190262,3.6635480969831393
539,3.599332220367279,0.009500793827149759,-0.0734959706810086,-4.211008931239032,2.156334935539383,3.6779312665047743
540,3.606010016694491,0.00959425782217741,-0.07181280085282082,-4.114570403880112,2.1611277779497278,3.6923468348302806
541,3.612687813021703,0.009678221805348445,-0.07011399129633775,-4.017235786097141,2.16580172716711,3.706794011808968
542,3.619365609348915,0.009752602637471647,-0.0684012241334314,-3.919101456374011,2.1703557641805924,3.721272000093935
543,3.626043405676127,0.009817326668369987,-0.06667619530647241,-3.820264585050858,2.174788988231548,3.735779995928366
544,3.632721202003339,0.00987232980980732,-0.0649406128990471,-3.7208230381082323,2.1791006177056382,3.7503171899381726
545,3.639398998330551,0.009917557598947073,-0.06319619544465271,-3.6208752802624793,2.1832899909068106,3.764882767930201
546,3.646076794657763,0.009952965252280083,-0.06144467022504537,-3.520520277468254,2.1873565667125616,3.779475911695207
547,3.652754590984975,0.009978517709968195,-0.05968777155992565,-3.4198573989247256,2.191299925109807,3.7940957998148144
548,3.659432387312187,0.009994189670559697,-0.057927239089655407,-3.3189863186824997,2.1951197676108336,3.8087416084716446
549,3.666110183639399,0.00999996561604223,-0.05616481605270618,-3.21800691694868,2.198815917548919,3.8234125122618274
550,3.672787979966611,0.009995839827208376,-0.054402247559544856,-3.117019181187803,2.2023883202533265,3.83810768500908
551,3.679465776293823,0.009981816389318662,-0.05264127886466567,-3.016123107116565,2.205837043103506,3.8528263005795536
552,3.686143572621035,0.009957909188056455,-0.05088365363847968,-2.9154185996903808,2.2091622754624356,3.867567533696635
553,3.692821368948247,0.009924141895778664,-0.04913111224077268,-2.8150053741798113,2.2123643284891887,3.8823305607549043
554,3.6994991652754594,0.009880547948075927,-0.047385389997441255,-2.7149828574348107,2.2154436348308923,3.897114560632435
555,3.7061769616026714,0.00982717051066546,-0.0456482154822133,-2.6154500894345643,2.218400748194395,3.911918715500633
556,3.7128547579298834,0.009764062436649361,-0.043921308805054335,-2.5165056252203946,2.221236342798063,3.926742211630825
557,3.7195325542570954,0.009691286214180708,-0.042206379908954456,-2.418247437308842,2.2239512127042493,3.9415842401967756
558,3.7262103505843074,0.009608913904589218,-0.04050512687678241,-2.32077281868155,2.226546271033097,3.956443998072359
559,3.7328881469115194,0.009517027071027796,-0.03881923424988328,-2.224178286448006,2.229022549058452,3.971320688623583
560,3.7395659432387314,0.009415716697710592,-0.03715037136008464,-2.128559486276538,2.231381195186783,3.9862135224941846
561,3.7462437395659434,0.009305083099822538,-0.035500190676762855,-2.034011097688185,2.2336234738201215,4.001121718384024
562,3.7529215358931554,0.009185235824189576,-0.033870326170606195,-1.9406267403072344,2.2357507641041443,4.016044503819497
563,3.7595993322203674,0.009056293540807924,-0.0322623916956949,-1.848498881161233,2.2377645585626387,4.030981115915212
564,3.7662771285475793,0.008918383925339803,-0.030677979391500243,-1.7577187431222814,2.239666461619705,4.045930802126172
565,3.7729549248747913,0.008771643532691947,-0.02911865810638492,-1.6683762145802576,2.241458188011157,4.060892820989714
566,3.7796327212020033,0.008616217661802096,-0.027585971844165745,-1.5805597604374175,2.243141561086695,4.075866442856485
567,3.7863105175292153,0.008452260211767365,-0.02608143823527682,-1.4943563345124957,2.24471851100453,4.0908509506097115
568,3.7929883138564273,0.008279933529456909,-0.024606547034047035,-1.4098512934410488,2.2461910728202508,4.105845640372064
569,3.7996661101836393,0.008099408248759819,-0.02316275864357985,-1.327128312157293,2.247561384471823,4.120849822199417
570,3.8063439065108517,0.007910863121627382,-0.02175150266969597,-1.2462693010411219,2.2488316846627163,4.135862820760802
571,3.8130217028380637,0.007714484841077115,-0.020374176505370767,-1.1673543248123457,2.250004310645258,4.1508839760039
572,3.8196994991652757,0.007510467856333543,-0.019032143947068123,-1.0904615232524595,2.251081695906401,4.165912643805409
573,3.8263772954924877,0.00729901418028916,-0.01772673384434078,-1.0156670338324434,2.2520663677582076,4.180948196605624
574,3.8330550918196997,0.00708033318947593,-0.016459238784034273,-0.9430449163232009,2.2529609448354266,4.195990024026638
575,3.8397328881469117,0.006854641416745485,-0.015230913810397394,-0.8726670794632896,2.253768134502649,4.211037533473509
576,3.8464106844741237,0.006622162336863318,-0.014042975182366434,-0.8046032097565542,2.2544907301735977,4.2260901507178374
577,3.8530884808013357,0.006383126145229241,-0.012896599169253767,-0.7389207024701645,2.2551316085452204,4.241147320463142
578,3.8597662771285477,0.00613776952994324,-0.011792920886033221,-0.6756845949013829,2.2556937267493162,4.256208506891505
579,3.8664440734557597,0.0058863354374423926,-0.010733033169375522,-0.614957501979139,2.256180119424514,4.2712731941909166
580,3.8731218697829717,0.005629072831940939,-0.009717985495546741,-0.5567995542641782,2.2565938957115086,4.286340887062823
581,3.8797996661101837,0.005366236448911683,-0.008748782941241201,-0.5012683384091717,2.256938236174526,4.3014111112093545
582,3.8864774624373957,0.005098086542852827,-0.007826385188377818,-0.44841884013774874,2.2572163896520667,4.3164834137997605
583,3.8931552587646077,0.004824888629589993,-0.006951705573845296,-0.3983033897989055,2.257431670040043,4.331557363915594
584,3.8998330550918197,0.0045469132233686115,-0.0061256101851370915,-0.3509716105507062,2.257587453010503,4.346632552974193
585,3.9065108514190316,0.00426443556899697,-0.005348917002771646,-0.3064703692245814,2.257687172669179,4.361708595130052
586,3.9131886477462436,0.0039777353693051885,-0.004622395090347015,-0.26484372991887684,2.257734318155184,4.3767851276536724
587,3.919866444073456,0.0036870965081899527,-0.003946763833031918,-0.2261329103676044,2.257732430186208,4.3918618112875345
588,3.926544240400668,0.003392806769519256,-0.0033226922252471997,-0.1903762411275964,2.257685097552643,4.406938330578816
589,3.93322203672788,0.003095157552175479,-0.002750798208243056,-0.15760912762447604,2.257595953564115,4.422014394188555
590,3.939899833055092,0.0027944435815189655,-0.0022316480582279196,-0.12786401509502518,2.257468672451927,4.437089735176922
591,3.946577629382304,0.0024909626175577994,-0.0017657558256548756,-0.10117035646066239,2.257306965730982,4.452164111264344
592,3.953255425709516,0.002185015160112741,-0.001353582826220811,-0.07755458316384242,2.257114578524795,4.4672373050682035
593,3.959933222036728,0.0018769041512692638,-0.000995537184082297,-0.05704007899625414,2.256895285857217,4.482309124314888
594,3.96661101836394,0.0015669346754113218,-0.0006919734277405025,-0.039647156944731636,2.2566528889145645,4.497379402026981
595,3.973288814691152,0.0012554136571338562,-0.0004431921389952848,-0.02539303907780517,2.2563912112818305,4.5124479966854
596,3.979966611018364,0.0009426495573331737,-0.0002494396553160541,-0.014291839492807887,2.2561140951567267,4.52751479236633
597,3.986644407345576,0.00062895206777611,-0.0001109078259241172,-0.0063545503404235345,2.25582539754529,4.542579698852814
598,3.993322203672788,0.00031463180445041725,-2.773382182802264e-05,-0.001589030940513495,2.2555289864428327,4.5576426517208875
599,4.0,7.347880794884118e-18,-5.244606995999545e-18,-3.0049384607555897e-16,2.2552287370040003,4.572703612400176
